census_tract,Surge_threshold,Rain_threshold,alpha_d,alpha_a,alpha_p,alpha_r,mew_a,mew_p,U_rate,POT_S_max,POT_R_max
09001011000,1.924873243,0.15,5.190461892,25,10,0.117884286,0.001121437,0.001,0.04386544,1.958312633,0.149973174
09001011100,1.882998634,0.15,20.43535741,25,9.904534532,0.204895949,0.064820029,0.005333874,0.169115401,0.366194881,0.149969233
09001011200,1.64910431,0.066089064,6.026579206,21.65833841,10,0.001088966,0.014278803,0.249704125,1.523207707,0.103596024,0.026405596
09001011300,3.232206825,0.15,11.3753243,19.55444384,9.973096686,0.065397803,0.049812109,0.059307987,0.015594703,1.462196417,0.15
09001021900,1.848242083,0.15,17.18272684,13.89103757,9.993293518,0.096001183,0.102438745,0.136374196,0.0504502,2.653320182,0.15
09001022100,1.711017075,0.108707329,20.31343824,25,10,0.037085559,0.151672202,0.275942618,0.308902246,3.336103543,0.04989108
09001022300,1.967485239,0.15,7.031897827,1.392216112,7.776157688,0.088388099,0.021550156,0.020408487,0.082517741,2.845388741,0.15
09001022400,1.897632527,0.15,5.862050969,5.064645531,0.001457596,0.040269582,0.003718326,0.625603783,0.01,0.738618317,0.15
09001030300,1.985439852,0.15,4.879498128,11.60445817,0.001,0.028626945,0.001,0.55065846,0.113269844,0.992422664,0.149953564
09001044300,1.982509542,0.149918843,5.949771915,8.720226946,4.402332269,0.105740202,0.013023516,0.068620289,0.216415698,2.34160227,0.15
09001044400,1.886834522,0.15,8.234294268,8.330031874,0.001,0.460060644,0.068962366,0.062736999,0.031877359,1.613050344,0.15
09001044600,1.966974906,0.15,6.245458678,13.10771878,0.034795038,0.050110349,0.002894048,0.074266268,0.01,0.94619467,0.15
09001050400,1.837172785,0.15,4.753920005,17.69714355,2.754590144,0.090876217,0.001023497,0.134563108,0.01,1.23775912,0.149914945
09001050500,1.888570556,0.15,7.045757158,21.03625257,9.999887024,0.077764989,0.017336276,0.00255719,0.01,1.754280995,0.149997856
09001050600,1.867796427,0.15,7.822747511,25,10,0.032964111,0.030965572,0.05760454,0.067606574,2.575071715,0.15
09001060600,1.656853933,0.15,11.28024875,25,10,0.020300202,0.058854186,0.001,0.179527899,2.198773757,0.15
09001061500,2.069030298,0.107634712,12.52570287,25,9.997832251,0.617628003,0.12844341,0.090980577,0.735630203,1.364544883,0.142025708
09001061600,1.871912217,0.149089196,4.368888725,25,5.319434156,0.014167216,0.001,0.524916714,0.011917235,0.190424735,0.074534628
09001070100,1.631136568,0.14636332,11.52479883,25,10,0.028051036,0.083161413,0.001,0.032146493,1.228623926,0.110821395
09001070400,2.059008402,0.14992195,20.21573405,2.361914974,0.001,0.475770702,0.167939224,0.080710659,0.068086229,0.726548189,0.13743303
09001070600,1.954399875,0.149711306,18.61047315,0.734772282,10,0.634369525,0.124223425,0.444422833,0.280692677,0.07441497,0.053437975
09001074400,2.051845756,0.15,14.77844566,2.465785168,0.001,0.128197363,0.080026927,0.147135219,0.023548483,1.024874203,0.111869829
09001080500,1.820288297,0.15,7.602534942,20.57115163,10,0.093656634,0.045067447,0.0089524,0.01,0.851008642,0.15
09007610100,2.591575523,0.15,6.167803119,0.001,7.608400066,0.297817402,0.006417385,0.050062425,0.217937418,2.970689023,0.084866006
09007610200,1.966220185,0.146294251,14.36735175,20.56201204,9.928124126,0.509930317,0.113405453,0.001,0.285581927,2.569638451,0.136078321
09007670100,1.753115455,0.145191049,12.83727342,18.06872643,6.927003768,0.033996657,0.095697956,0.001,0.148935562,0.747809625,0.100746352
09007670200,1.857196263,0.135103628,19.8886494,25,10,0.304916256,0.122192614,0.001,0.304072998,0.255335293,0.149604525
09007680100,1.924675985,0.122320662,7.921297665,25,9.983128928,0.906797446,0.048749785,0.927539492,1.833189241,2.105111657,0.043351537
09009140400,1.746608867,0.142086792,10.51639219,7.09109953,2.541360154,0.001015597,0.05308353,0.008037147,0.124550387,0.200416179,0.149990451
09009142700,2.236384058,0.061285937,14.04942252,20.94274444,5.488715058,0.657360751,0.081599603,1.322125888,2.814664026,0.232330928,0.022267875
09009142800,1.86122713,0.121328474,9.762162322,19.45888217,9.979107635,0.551898379,0.058352583,0.001,1.111205874,0.002100713,0.007877982
09009150100,1.975666858,0.136047257,12.39554912,7.469895058,6.760853837,0.828174504,0.071454821,0.796154885,0.64012641,0.684071653,0.079116964
09009150200,1.17954178,0.070743442,7.483257882,21.05781226,8.733188128,0.212976194,0.474370745,1.812660572,1.726604527,2.238025607,0.11863158
09009150400,1.90212222,0.139620454,17.75432376,9.84764985,9.732105769,0.099007574,0.158456699,0.284169833,0.135579289,0.401072893,0.149865452
09009150500,1.844594172,0.148649844,10.61072438,25,9.899023708,0.008526628,0.069361349,0.238754402,0.091845103,0.240234896,0.11910848
09009150900,1.711000976,0.148597739,8.36454159,25,10,0.010138331,0.035459117,0.001,0.073232815,1.719255897,0.128512241
09009151000,1.87305837,0.139959273,17.25158953,24.98865178,2.96676522,0.344928083,0.256527508,0.762481768,0.308038924,0.373957266,0.136977302
09009151100,1.908170693,0.149822812,13.16904277,20.06982438,9.999225836,0.274662062,0.112039318,0.815999438,0.104637113,1.865268407,0.118363855
09009154500,1.915792218,0.149029894,21.40126427,5.357198811,6.810223496,0.570650876,0.123540187,0.043592538,0.310066378,0.002992965,0.030708499
09009154700,1.724541072,0.142020691,8.731165901,12.15272345,2.633592926,0.001,0.042818478,0.027880196,0.070447886,0.112916428,0.017471145
09009154800,1.910298655,0.149798325,20.81088242,6.961459524,5.463676162,0.2433417,0.072445918,0.003961459,0.194845353,0.005198514,0.087078849
09009155000,1.529828897,0.148601519,14.17121534,23.8469786,10,0.039771431,0.097442284,0.001,0.289961227,1.821432135,0.028411965
09009155100,1.805688551,0.149788595,6.900140318,2.463158339,9.866800261,0.243238211,0.019193684,0.004253045,0.568895608,3.421920268,0.115589559
09009180100,1.974165484,0.138545143,9.482896599,4.559899021,8.527111976,0.507819543,0.062271521,0.44920992,0.416683569,0.364873399,0.106799278
09009184300,1.4855526,0.114544427,10.49577137,25,10,0.001,0.061940487,0.001,0.168179958,0.112691761,0.118899525
09009184400,1.968356829,0.145813832,8.886427837,24.76590261,8.580252944,0.161323944,0.053032172,0.049833296,0.45282886,0.574725826,0.110144491
09009184600,1.906426484,0.148524488,13.07017799,25,0.001,0.879373488,0.066601964,0.032447398,0.484598917,0.020270002,0.149701236
09009190100,1.964920908,0.147697626,12.70186824,25,10,0.238798367,0.094933909,0.43668308,0.235782943,1.30663835,0.116000864
09009190200,1.915337473,0.080600467,14.5825241,24.99879337,5.660093833,0.049628377,0.087732042,0.001,0.4970303,0.001,0.149459389
09009194100,1.400483258,0.001098117,5.467435246,25,0.001,0.001,0.017490298,0.165957942,3,0.048797519,0.040479714
09011660101,3.09771561,0.142707603,7.418315739,20.85715643,6.827622312,0.299802469,0.027423563,1.016772653,1.701604566,0.127529157,0.121336282
09011660102,2.049442551,0.148230032,10.1299953,9.197657994,5.586385062,0.231453414,0.056384038,0.001,0.463344972,2.591535807,0.15
09011690900,3.254736382,0.15,9.637510834,6.804512596,6.870988729,0.534207801,0.04212952,0.693682771,0.081786817,3.459050555,0.076068712
09011693300,2.450064364,0.1038046,6.03485143,25,10,0.001,0.04248774,0.001,0.01,0.258749165,0.058633834
09011693500,2.022079853,0.142145331,7.842423206,25,7.941770518,0.195429329,0.03411785,0.587633406,1.694046601,0.174533539,0.103286873
09011702600,2.423334724,0.15,8.885007702,12.14145261,0.341677465,0.06517756,0.013245498,0.085158049,0.01,1.232128112,0.15
09011702900,2.633982847,0.098719641,18.56620355,20.02618552,9.76983205,0.055830574,0.222166374,0.001,0.406934627,0.705492418,0.15
09011705101,1.526514159,0.134615602,9.877464181,17.48851547,0.884756546,0.003962071,0.042743271,0.032316841,0.112468408,3.499579729,0.15
09011705200,3.329985008,0.15,5.492677543,25,9.954068383,0.111359097,0.003010107,0.110736675,0.044831621,1.07654478,0.149994271
09011705300,2.734861315,0.147419536,14.72248866,25,0.62204164,0.167793508,0.097213158,0.065136678,0.342533363,2.863058506,0.149970286
09011870703,1.857163917,0.15,10.63598039,24.99628847,0.067850433,0.022752913,0.048422359,0.035868073,0.318440071,3.492399338,0.034865201
09011870704,2.797938004,0.15,8.383824888,7.411458239,9.97222247,0.092322615,0.030378408,0.197309428,0.01,1.049474038,0.149997184
34003002100,1.763272354,0.12596069,25,0.035876699,7.39721452,0.137712435,0.158874004,1.81988264,0.01,1.427949172,0.006447326
34003013001,2.101484439,0.15,14.94833436,3.773921084,9.856650254,0.174135536,0.06149841,0.016153238,0.01,2.999649275,0.15
34003013002,2.748839161,0.148550599,9.391491733,11.69344016,7.635632482,0.89074804,0.048174914,0.058059784,1.041447415,0.42633923,0.094392209
34003016000,1.638770412,0.10527933,12.8944184,0.001,4.399043355,0.054139843,0.182135867,1.112143492,1.74084345,2.614566821,0.07065677
34003019102,3.415857279,0.077159328,15.94013675,16.86207876,2.115123889,0.241435603,0.199169371,0.714153717,2.558579224,0.32742245,0.051133474
34003019202,3.00856929,0.109693343,13.70178246,17.20561584,6.937948416,0.367525256,0.141178949,1.303611202,2.202569513,3.073589299,0.126461202
34003055100,2.208006975,0.098886467,19.60891101,7.33775162,8.196289742,0.669441976,0.064767647,1.022659144,1.88216631,1.27856926,0.001
34017005802,2.184662278,0.149995774,13.65677146,2.25591925,9.998072414,0.266689852,0.037505906,0.125348702,0.011019876,1.472030732,0.15
34017007400,2.330532419,0.15,17.34243981,0.272882047,6.558068149,0.196223374,0.08596761,0.002837619,0.046491635,2.367022136,0.15
34017007600,2.262490344,0.064509997,21.55354956,9.527905724,3.232779937,0.905368804,0.05934377,1.349324011,2.507247144,2.458980253,0.114099821
34017007700,2.388416357,0.15,18.58266571,1.08277928,8.087449488,0.115224735,0.098577793,0.00131824,0.033883688,0.960765881,0.15
34017010300,2.053150587,0.100055948,22.76731199,23.00244729,10,0.001035365,0.223062577,0.26224934,0.308528658,0.11764119,0.013590266
34017010400,1.624513791,0.076811681,18.01367526,25,0.726167031,0.074159701,0.122540071,0.001,0.426647695,3.423502047,0.019058355
34017010800,1.71349976,0.11298055,10.72835716,8.131725875,0.001,0.391017849,0.061881552,0.057631838,0.836875575,0.847727891,0.127208876
34017011400,2.558254189,0.079572764,13.93139561,2.470168214,2.20071115,0.143172924,0.080621461,0.001,0.55232649,0.617484376,0.145839108
34017011500,2.154265586,0.109423845,15.76633623,4.303406014,2.869071634,0.097768613,0.09483602,0.001,0.46615615,0.040680023,0.15
34017011600,1.920114546,0.09260955,12.84756686,3.438624836,2.232449409,0.182662153,0.072344263,0.001,0.633111483,0.054431142,0.149902525
34017014101,2.10191236,0.120661281,16.66475642,1.670149521,3.571354893,0.34919559,0.121656884,0.029080643,0.441036218,0.141623787,0.149995368
34017015001,3.49370587,0.082534643,13.65732576,25,2.171926314,0.006413146,0.081684688,0.007000838,0.571487019,1.048018172,0.115775314
34017015201,2.178844336,0.15,11.57216221,24.99737275,9.185712154,0.001,0.045762936,0.112571494,0.01,1.358024614,0.15
34017015801,2.158923981,0.121408346,14.72569056,1.088476028,4.77699162,0.178816741,0.101923342,0.006467886,0.501729725,0.001307709,0.145299224
34017017900,2.531742933,0.149427242,20.62868996,6.591606578,2.886374206,0.36642847,0.138137192,0.027511907,0.231261328,1.430738886,0.149981928
34017018301,1.131166938,0.072391687,19.50930969,0.109151199,0.001,0.164982583,0.106644941,0.052614765,0.097326864,0.678357355,0.034515031
34017018302,2.760864503,0.15,12.64430314,0.001,0.01030817,0.132279538,0.059515018,0.060159752,0.178538913,3.214534963,0.15
34017018701,2.463930873,0.15,12.57258525,2.337847913,7.728819678,0.505996207,0.07304272,0.001,0.605061941,0.397555813,0.15
34017019300,1.925796405,0.117199553,7.725408465,5.086217577,10,0.974414611,0.039978773,0.238103248,1.85731594,2.617345569,0.15
34023003401,2.27457941,0.15,12.31878887,0.145560959,3.079516728,0.079848383,0.047640525,0.114539587,0.010263235,0.911639296,0.15
34023003600,1.913559964,0.100926397,9.356947139,0.108423815,8.046446405,0.170417741,0.043010707,0.001,0.796098572,0.082177942,0.15
34023004500,1.159280825,0.139572274,25,0.130347961,0.001,0.013067452,0.197268778,0.037102468,0.01,0.495441345,0.003935022
34023004600,2.172844194,0.15,25,0.896028389,0.277940367,0.023282727,0.14998138,0.139189718,0.01,1.248605939,0.15
34023004900,1.702720636,0.149997257,25,0.453836791,2.252466774,0.245629173,0.11555576,0.001197604,0.01,2.865273506,0.14988833
34023005000,2.743650264,0.15,17.53883932,0.012645623,4.337124951,0.683568518,0.106138708,0.025704336,0.334991722,0.879976836,0.15
34023007402,2.610546677,0.15,17.84652817,14.21790531,3.116730249,0.190900363,0.112057031,0.001971039,0.337814439,1.611242168,0.148894258
34023007500,2.166804584,0.15,15.19758172,6.090115716,0.909723892,0.00171234,0.105439707,0.191345647,0.01,0.212795237,0.15
34023007600,2.478716491,0.15,14.47798412,3.922866786,8.238806911,0.04103422,0.058116419,0.022422305,0.01,0.82321305,0.149964534
34023008001,2.069649495,0.148826676,25,8.847742802,0.009084572,0.052797698,0.18664358,0.634198085,0.174505267,1.118674117,0.047997632
34023009100,1.988058274,0.15,18.69032896,9.550721366,0.003324742,0.019545654,0.106619845,0.061863466,0.073163909,1.077744809,0.149984317
34025800100,1.872500046,0.145628132,7.640744124,21.94825561,6.347502524,0.938967643,0.329873461,1.982773503,0.067235694,1.666181897,0.086319548
34025800200,2.05667043,0.15,11.21913802,8.765166797,0.954161631,0.083547207,0.056239757,0.050276593,0.08516356,2.137246102,0.15
34025800400,2.072915454,0.15,10.10594369,6.550754571,2.710343332,0.109679208,0.05092423,0.372630304,0.021646583,0.945011906,0.149795553
34025800500,2.136970899,0.149786407,4.230047535,5.442994031,0.001,0.372932773,0.001,0.113723758,0.025270876,0.580029912,0.1236587
34025800601,2.080897568,0.15,3.294308115,21.22534033,0.001,0.575866037,0.001,0.050386421,0.01,2.478639924,0.15
34025801600,2.222175975,0.15,6.299674775,4.289665244,0.029932565,0.588989815,0.002028307,0.231533832,0.01,0.788543692,0.149606706
34025801700,2.17424331,0.036328345,7.0570961,3.183196021,1.808199201,0.023256072,0.082033957,0.00351818,0.055417976,0.001,0.15
34025801800,2.171353559,0.15,5.906300189,5.757150029,2.327308757,0.169928446,0.109325047,0.008646209,0.027859652,0.013681713,0.149932694
34025801900,1.84033709,0.149568658,13.65460705,11.8363868,10,0.159457728,0.093133389,0.001,0.409163558,2.879087701,0.075244889
34025802000,1.739925474,0.15,11.70062623,0.001,2.385189617,0.218862416,0.05447865,0.011288812,0.059662018,2.932240532,0.149982285
34025802500,2.014951357,0.123839151,8.347268331,9.718939323,2.195696455,0.924237487,0.044250684,0.081598886,1.483680262,0.655587383,0.073096056
34025812100,2.170282713,0.127203846,6.063191494,3.802528048,3.574594451,0.06904776,0.101359533,0.236340129,0.065614379,0.001,0.14989158
34039030500,0.001,0.108440928,25,2.826621637,0.674801406,0.005908119,0.170151362,0.009363254,0.01,3.16912631,0.129788563
34039030600,2.142039616,0.067655264,9.068790669,12.28933391,2.313472553,0.617093518,0.073176347,0.139074291,2.521854789,2.027536889,0.102065262
34039035400,2.973375904,0.15,9.765847757,1.953117977,6.693323668,0.092355241,0.039154797,0.0626283,0.012552559,0.355344475,0.15
34039039800,2.113174866,0.11368658,11.1593335,2.238679056,10,0.780329588,0.070475348,0.291077846,0.786952194,0.001,0.143488506
36001000100,1.911531602,0.15,19.67423144,5.249422222,5.734382598,0.057785617,0.076203517,0.002379091,0.277637346,0.001,0.149777037
36001001100,0.931701504,0.074891155,25,19.43713442,0.001,0.001,0.223382087,0.162783097,0.214276696,0.205083405,0.004764003
36001002500,1.007559308,0.14281298,11.24575114,15.60723451,0.986316433,0.001,0.047400154,0.046787832,0.01,2.801282134,0.118463052
36001002600,3.213925014,0.127423767,20.18083751,1.302166721,6.211003685,0.131329721,0.098601479,0.429241878,0.01,1.910257948,0.112526774
36001013100,2.938269523,0.106907581,19.20969909,4.349829897,8.581518721,0.333106225,0.009947474,0.231216614,1.510186276,1.811528139,0.106809082
36001013200,2.47686429,0.060141138,17.15880631,1.492860796,8.926372655,0.319062817,0.032976182,0.201613907,2.798931138,2.40993327,0.071497442
36001013400,2.188036592,0.127181909,16.38799755,18.70662638,4.350189423,0.822385418,0.051671466,1.844385882,1.838427794,3.117417419,0.019391865
36001013601,3.083721331,0.098018411,17.92594067,11.4779299,7.290508598,0.416185959,0.1148687,1.675237741,0.947419578,0.719617805,0.12341103
36001013602,1.984735082,0.068568765,14.51367337,0.001,9.471841485,0.836352076,0.06183803,1.681411992,2.706918772,1.605143308,0.083926792
36001014301,1.398546684,0.15,18.01463999,24.96921282,0.001,0.0044144,0.090717228,0.008354248,0.099669243,3.5,0.149145698
36001014401,2.407493865,0.092530393,18.04980591,6.632563854,5.653385392,0.862315809,0.060587993,0.60350538,2.397407526,1.697509017,0.1109711
36005011800,1.8485021,0.15,7.459674947,12.05375066,10,0.162512837,0.019462482,0.001,0.016968928,2.354074613,0.149976958
36005013800,2.398873592,0.143281893,7.681824697,25,0.001,0.20111629,0.039718868,0.024399227,1.889343866,2.758624417,0.123756263
36005016000,1.835286047,0.15,25,14.43138799,10,0.022082546,0.053117477,0.001,0.01,0.879014645,0.149949101
36005027402,1.954478063,0.0777872,15.5310606,24.99894542,9.998581464,0.001443612,0.101657714,0.248047315,0.336965225,0.075340873,0.015403727
36005029301,1.323513878,0.147309829,25,0.001,0.462646843,0.99972915,0.182888268,0.026245896,0.01,0.110569254,0.043487629
36005030100,2.319000413,0.07491848,21.30944734,19.51220662,3.153554057,1,0.124994,1.095502171,1.334381745,0.390604977,0.070399412
36005030900,1.4182997,0.14473536,25,0.001,0.001839787,0.53246027,0.154161566,0.065850705,0.01,0.001,0.139333951
36005032300,3.478437362,0.103814131,21.7728566,25,0.017656416,0.004029444,0.147646738,0.036185961,0.297399135,1.103396371,0.080281916
36005051600,1.859934573,0.15,7.28728487,19.71576072,10,0.023041682,0.015153063,0.001,0.023495373,1.037306463,0.15
