census_tract,Surge_threshold,Rain_threshold,alpha_d,alpha_a,alpha_p,alpha_r,mew_a,mew_p,U_rate,POT_S_max,POT_R_max
36021000500,1.754471868,0.15,15.63049384,0.620786466,2.298150063,0.502890026,0.092111128,0.001,0.392469702,3.358326143,0.15
36021000600,1.133572262,0.143740381,14.79355506,25,0.365987051,0.001,0.087372911,0.041486163,0.026660978,1.520813017,0.128585494
36021001100,2.211701537,0.103254951,15.91379354,17.57995714,6.611474656,0.470329868,0.128993069,0.898172031,1.185509588,0.122947575,0.085883105
36021001200,1.70628661,0.070089073,17.09373359,18.98336122,0.001,0.884960756,0.13531823,0.592610588,2.705014635,2.350251427,0.067718269
36021001300,2.222379352,0.080562923,10.10937906,22.6104877,3.320035193,0.048550597,0.113796074,1.252755458,2.09870202,1.661981355,0.031218699
36021001400,3.124805224,0.063420791,19.79354468,19.7211594,5.306381759,0.985701135,0.088746605,1.59348758,2.124573449,0.8387186,0.052517788
36021001900,3.12376436,0.14554216,11.27285339,15.36574923,9.568201721,0.375451745,0.098801293,0.941439287,2.820262054,3.278769288,0.112255005
36021002000,2.66358062,0.001,25,0.360245297,0.001,0.025626873,0.146713098,0.02881604,0.086215353,2.533639971,0.128117755
36027060100,0.508066856,0.055520914,25,0.280778515,10,0.039807239,0.194957029,0.97294913,0.01,3.5,0.128342844
36027060202,1.731905077,0.084795397,11.11541718,25,9.966687083,0.001,0.06204976,0.001,0.774149768,0.08723353,0.013196151
36027070101,1.910701484,0.149940563,13.00621822,19.47233456,1.951831186,0.077463684,0.072067461,0.002993299,0.646860704,0.001,0.141252682
36027070201,1.551622403,0.035624468,18.77108563,1.508035499,10,0.023303422,0.255125805,0.001,0.403345764,0.19226862,0.15
36027070401,1.490092455,0.15,18.94176305,25,0.001,0.001,0.086592272,0.001,0.113402887,3.5,0.15
36027140101,1.913934706,0.15,19.6579528,1.240516408,4.902724227,0.163966753,0.100802002,0.002096967,0.324488014,0.014737795,0.15
36027140500,2.119145335,0.05846931,8.955251875,3.081657259,10,0.206274027,0.161806494,1.460012896,1.869110988,2.735392068,0.020096624
36027140602,3.342757467,0.121421831,21.83628173,16.68864061,8.593243263,0.029384197,0.087475364,0.93774894,2.569911122,0.857137914,0.093417295
36027140801,1.418155972,0.15,24.59180649,0.002378475,0.002847481,0.40289596,0.131307407,0.067419289,0.016929981,0.001,0.149970675
36027150003,3.5,0.119366094,25,1.571835474,6.157427006,0.086647241,0.184093683,1.261745877,0.01,3.5,0.043132788
36027160003,1.911320797,0.076663019,17.67304115,25,0.065628553,0.101144615,0.120670422,0.019296579,0.438192248,0.001,0.092628068
36027190301,1.815410071,0.090521201,8.683281728,9.535719256,8.296481872,0.250637521,0.092227401,1.059941872,2.988515201,2.317559204,0.079395756
36027210201,3.317874199,0.15,18.04806083,8.584138935,6.929676451,0.238485155,0.108356496,0.001383794,0.286916445,2.289117108,0.15
36027220100,2.351950159,0.15,17.77694079,2.041635377,5.565445878,0.122861449,0.109372459,0.041960286,0.277817949,2.98401091,0.15
36027220700,1.835352096,0.097299867,23.02207256,1.871173307,0.002360487,0.025634709,0.150159355,0.23315492,0.239633499,0.783530328,0.147247794
36039080100,2.268636654,0.15,14.6442694,25,6.624805791,0.001,0.08896889,0.01430281,0.467674554,0.180801953,0.15
36039080600,1.644754585,0.067200439,8.551576291,0.001,0.274708493,0.070259598,0.112703776,0.845816985,1.987372885,1.801849586,0.058916935
36039080700,1.761669155,0.1499999,13.03368861,2.065398315,2.691666042,0.183386775,0.075120953,0.007191363,0.543838193,1.348328843,0.15
36039080900,1.642645585,0.15,17.20613338,3.132123885,0.001,0.094712349,0.096533829,0.063513006,0.209720267,3.368662622,0.149962046
36039081000,1.923367027,0.121349315,10.3320442,2.327019349,9.994633519,0.371543891,0.060025286,0.001552442,0.897381144,0.001,0.099471484
36039081102,1.330231517,0.149932103,25,10.15216416,10,0.010986769,0.176930799,0.001,0.085276989,0.849752038,0.057610595
36047000301,2.765853196,0.093505735,25,0.022427979,0.001,0.999398243,0.153196189,0.037757322,0.01,0.665288839,0.038426867
36047000700,2.11186699,0.15,14.84720474,0.478579306,0.809408445,0.580204462,0.086426989,0.116453914,0.390318773,1.555293281,0.15
36047003400,2.099475444,0.104138206,21.50637843,10.78143665,9.999431202,0.001,0.153254233,0.316952446,0.27758894,0.061531622,0.00300567
36047003800,1.646976169,0.139304625,21.13751554,0.001,5.865771663,0.555450462,0.111000593,1.03900294,2.363108326,1.595713454,0.047121949
36047004400,2.942244886,0.112146039,10.94644651,21.79072275,4.396629211,0.668130019,0.058570249,0.731797517,1.731013614,0.489748676,0.003680028
36047004600,1.859404016,0.054594307,25,0.001,1.840180261,0.942533345,0.075614744,0.514172412,0.779179352,1.010453796,0.061426779
36047004700,2.284329369,0.143429732,11.11302019,11.92962009,4.968340272,0.561364898,0.067474786,0.001,0.811706186,1.200654991,0.13692371
36047005000,2.123731343,0.05460022,19.3414348,0.004985416,4.456810129,0.380457756,0.083917253,1.326831232,0.60085586,3.173212134,0.107557269
36047005201,0.098881565,0.141389699,25,1.728883472,10,0.006747718,0.144871787,0.001,0.015512084,3.495597505,0.001826715
36047005202,3.035366296,0.07694281,20.06214231,12.13635329,1.30579134,0.348600013,0.109777804,0.220883752,0.704707617,0.815224757,0.125912889
36047005300,2.763982027,0.149848823,13.78896579,6.515679746,7.384793089,0.173350901,0.116917677,0.168247702,0.042751522,0.281005273,0.077128681
36047005400,1.693269588,0.10839638,17.091454,0.41253184,0.219822905,0.248491249,0.140600609,0.001,0.45378119,0.15017481,0.15
36047005601,1.859737272,0.097065985,12.26236129,12.32369345,5.466328335,0.885821436,0.111891192,1.354703092,2.074412059,1.810613819,0.056754337
36047005602,2.585127919,0.093337185,25,1.384804984,0.001,0.023073937,0.163901398,0.050888663,0.010385858,2.374508242,0.067531955
36047016200,3.5,0.15,22.30946189,25,0.001,0.001,0.11261634,0.001,0.041536126,3.5,0.15
36047016800,1.703975096,0.113332326,16.61652317,16.45777033,4.447166788,0.410497819,0.063322567,0.305083216,2.812167962,2.743583644,0.057950483
36047017400,1.828532785,0.020957862,20.14909746,25,5.87872332,0.001,0.061827435,1.705209291,0.265383528,3.139851453,0.15
36047017600,2.618592815,0.053605805,15.57611129,0.001,7.757264484,0.02663612,0.070208928,1.518029619,1.820075804,2.353966713,0.119835086
36047028000,2.880774673,0.137921154,15.76015022,17.30675524,0.852675237,0.215626386,0.07604142,1.381968633,2.068416291,1.796335516,0.06543997
36047028200,3.047182126,0.087292545,13.00792577,10.43887886,5.9892405,0.46524307,0.08432587,0.462172558,2.568549908,0.660509453,0.055319701
36047028600,1.453922303,0.100218786,23.80562641,0.449019237,0.003179169,0.074037851,0.188422814,0.001,0.277338042,1.451197098,0.149974224
36047029200,1.486920807,0.142159416,19.7304762,1.931647794,9.999997971,0.201368779,0.136481494,0.001092955,0.320003038,3.46076625,0.008987782
36047029400,3.255290797,0.15,22.31251609,2.426068951,6.129018015,0.19519639,0.109576718,0.014869639,0.011898535,1.81119344,0.15
36047030400,3.180706609,0.15,22.07460469,21.21428495,6.696676576,0.001,0.093892563,0.00534303,0.010405464,0.026455724,0.15
36047031400,2.11165579,0.088255997,15.24228919,12.36611881,2.283340774,0.060576444,0.083617601,0.001,0.470372864,0.092068251,0.15
36047033000,2.177855895,0.037469821,22.49336332,0.886315564,4.523280718,0.014771848,0.205435001,0.305076548,0.105325718,0.001,0.129501368
36047033600,2.089627224,0.15,6.771138794,6.156348241,1.258615204,0.357704689,0.025999304,0.47775852,0.015236715,1.24412782,0.15
36047061002,3.07547015,0.15,18.05318531,9.714512207,0.001164312,0.202502256,0.126808714,0.057178762,0.335571711,0.532702953,0.15
36047061600,2.3055091,0.149699813,10.65151587,23.93370615,9.614305918,0.16982557,0.085364819,0.002146385,0.05720054,1.642917503,0.127184524
36059300100,3.5,0.15,12.45054927,25,0.444027605,0.340208186,0.06399119,0.00165296,0.391641373,0.015690715,0.15
36059300500,1.763028178,0.078073548,8.46045309,0.001,10,0.099235184,0.035448078,0.001,1.467888336,0.001,0.15
36059301000,1.746805482,0.077784691,7.954358725,0.080629611,1.477725359,0.001009416,0.029192818,0.001,1.018760261,0.123459403,0.016893256
36059301101,2.620338979,0.077750792,8.821307722,0.001,1.650594297,0.019751284,0.037843797,0.002657979,1.029337532,0.109455681,0.116414233
36059301200,2.020600027,0.100733657,8.961563295,0.001,6.181968988,0.019448119,0.03816469,0.001,1.125069223,0.017158768,0.15
36059301500,1.764091365,0.103038489,7.436017718,0.001,5.833427979,0.042144105,0.027222757,0.001,2.116192399,0.020593921,0.15
36059302000,1.976508933,0.15,10.7640741,6.851561628,9.956354387,0.035806099,0.049329783,0.068341646,0.348363264,3.493620313,0.15
36059517000,2.767856554,0.149982038,11.24993705,25,0.001,0.123815645,0.069598399,0.055673654,0.740827509,0.496361898,0.052966575
36059517101,3.492318292,0.095669177,19.63045538,25,0.001,0.423754357,0.121375089,0.046119917,0.379652181,2.52858995,0.011300684
36059517400,1.801823971,0.15,15.04516245,12.80196636,3.87130155,0.005605441,0.065303289,0.001,0.449008707,0.001,0.15
36059517500,3.426702146,0.054597311,20.25108145,0.001,3.748157625,0.121502499,0.077334719,0.003912751,0.364084141,0.247050694,0.030641728
36059517801,2.027923422,0.149998774,10.41323406,22.66423919,9.931346738,0.009746734,0.04463105,0.096721048,0.02925528,3.063169442,0.149977323
36059517901,1.841335375,0.101987603,15.70276575,0.006300671,9.999891056,0.001,0.018784457,0.02155321,0.01,0.054499682,0.149937056
36059517902,1.97378789,0.128428403,7.34783736,25,2.167039651,0.665085265,0.03700163,0.092773151,2.223525794,3.213005487,0.121017447
36059518000,2.59963571,0.091379817,24.24534545,5.601789443,0.001,0.54109195,0.05046815,0.843618056,3,1.5577827,0.032578401
36059518201,2.967340427,0.15,15.03535997,25,1.716896309,0.17476129,0.098200444,0.036817611,0.504836269,1.045313059,0.15
36061000700,2.591629019,0.149996784,16.60964834,0.332403686,7.10036619,0.508626137,0.090859545,0.001,0.233936397,1.382753936,0.149992203
36061000900,2.391340131,0.149596448,17.69436772,1.865215575,1.177335863,0.830305893,0.114573757,0.143869675,0.187619132,1.361843693,0.15
36061001300,2.090024787,0.134330695,12.20106565,1.467647681,0.00876453,0.973060172,0.076730481,0.259009091,0.611805065,0.207431486,0.149457526
36061003700,2.12096109,0.141056544,9.527506299,25,9.973775287,0.097459066,0.048499594,0.005055167,0.899743093,0.730700543,0.149855367
36061003900,3.352409132,0.123091481,10.80192176,13.40851102,0.016733623,0.511797958,0.07652197,1.66282135,0.938577446,0.046214824,0.023514515
36061006900,2.70136,0.127773688,10.20185467,4.422780722,3.621810746,0.057827691,0.054160678,0.068817815,0.811196602,0.020152785,0.125761408
36061007500,2.91067291,0.15,12.39075261,18.08786978,8.757508096,0.086338449,0.064830607,0.011944548,0.180146407,3.431189123,0.15
36061007900,2.665218658,0.15,16.67195455,3.663470992,8.148442431,0.247802698,0.087006124,0.002024127,0.010000795,3.1155247,0.15
36061009900,2.123751787,0.122589208,7.685127823,4.84772215,7.46987022,0.708227061,0.044675049,1.20666061,2.054836968,0.001,0.025767517
36061012900,2.902075637,0.15,23.10830904,15.12214888,4.729520712,0.351261967,0.159320625,0.008743727,0.305839644,0.499380048,0.15
36061013500,3.11105276,0.080037615,14.83305724,5.716664501,6.822967277,0.316197571,0.172851367,1.352464714,1.619916892,1.029215296,0.101973152
36061015100,0.949753181,0.121275449,21.68573081,0.798629653,10,0.068989598,0.155768974,0.001,0.284803416,2.379687033,0.09193662
36061015500,1.547306183,0.073343754,18.91926821,0.001,5.882052809,0.001,0.193410907,1.262873919,2.404654438,3.5,0.064200243
36061015900,0.190705865,0.05021533,25,1.759068066,0.001,0.001,0.257560699,0.018640072,0.01,3.499780267,0.112023584
36061016300,1.752926272,0.119279202,22.26362116,0.585880699,10,0.084560558,0.169118651,0.938844456,0.29929893,2.305123573,0.059812988
36061016700,2.115995104,0.074081676,19.92558965,19.2451676,4.103239781,0.452155115,0.164592517,1.936005013,1.673628561,3.216484187,0.074740275
36061017100,3.180459329,0.079226891,21.70976747,14.54828005,2.706259655,0.860431049,0.170100621,1.880609392,1.059236779,2.036490179,0.023831283
36061017500,1.646993772,0.085001332,15.16521627,0.001,7.088167605,0.995186468,0.334673141,1.545078339,1.447684621,0.20270636,0.039177699
36061017900,1.418571587,0.15,25,0.001,0.001,0.474475411,0.224115235,0.072310845,0.01,0.001,0.15
36061018300,1.571586869,0.127491821,23.97943546,0.001,7.15320734,0.001,0.235283053,0.907305685,1.305600423,3.5,0.055365167
36061018700,1.650402219,0.126871667,15.99807158,7.746619768,2.911649968,0.19373918,0.326345817,0.264902,0.69029007,2.368267437,0.026618724
36061019100,2.189569392,0.110395363,21.00169681,17.4596829,1.98213608,0.574307357,0.19249241,1.338613388,1.098453741,0.205455709,0.053487988
36061019500,0.00146694,0.099580187,25,0.001,0.001,0.994544825,0.205760589,0.032190027,0.01,0.91915895,0.005461929
36061019900,2.093369946,0.077314237,14.79584866,24.87178694,7.544570544,0.924376159,0.149270601,1.414180444,2.453844268,0.478174616,0.096533029
36061020500,2.521067892,0.080631304,18.80681363,15.77717873,3.801062998,0.690231815,0.214406441,1.239497694,1.368392381,0.826112014,0.105119482
36061021100,2.641185972,0.076876567,16.95923308,5.977099008,5.159827663,0.153286088,0.209183299,1.063387979,1.442526895,2.512115492,0.094460581
36061021900,1.603859782,0.109304894,25,0.001,0.001,1,0.141909703,0.100668492,0.01,0.001114361,0.001
36061022301,2.530172943,0.07329678,16.78546726,10.79914681,4.849808577,0.180538339,0.15491203,1.777838573,1.089540766,2.864888036,0.024151397
36061022302,3.199095102,0.07998594,10.15910488,1.35394954,4.616339092,0.379744248,0.184779285,0.989361385,1.944126339,1.638711391,0.072851572
36061022500,2.380136193,0.079995185,12.25874342,20.86383477,10,0.690290397,0.179786416,1.003505947,1.352210358,0.743821814,0.108523418
36061022900,2.053308289,0.119349899,25,0.004163673,0.103570316,0.837903174,0.306562792,0.034300916,0.01,0.028620766,0.002084102
36061023300,3.499976583,0.114646957,25,5.678522547,4.226427219,0.004074123,0.20518545,1.625013938,0.01,3.5,0.02326667
36061023700,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
36061024100,1.949047994,0.0798727,12.95257794,7.538238607,0.258791224,0.54720468,0.181886574,0.487340972,0.726685707,3.308999271,0.036601474
36061024700,3.499272908,0.112057943,25,0.001208221,0.001229073,0.99964811,0.362761525,0.302214757,0.01,3.5,0.001
36061025500,0.17214233,0.018040577,25,0.001,0.001,0.999716176,0.211388198,0.03823111,0.01,1.11597253,0.061284654
36061026500,0.254138414,0.105606744,25,0.001,0.001,0.616262643,0.276461999,0.030492236,0.01,0.895738196,0.002877181
36061027300,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
36061027500,2.633438379,0.099514541,22.32438065,11.85175644,0.18699876,0.677877757,0.182139888,0.064790213,1.636099218,0.909799708,0.07983329
36061028700,1.421965835,0.14348451,25,0.001,0.006428681,1,0.205239804,0.137750071,0.01,0.001000104,0.142307274
36061031703,3.453827227,0.098293726,13.86194103,19.14403201,2.797154101,0.729016854,0.104707542,0.311336393,1.583605338,3.154561862,0.120243203
36061031704,3.023549038,0.113938559,14.00636255,2.592047279,1.599074123,0.050514189,0.082467213,0.0027464,0.570820197,0.006825605,0.136372676
36071000100,3.266436164,0.082779829,23.53096737,6.533446417,10,0.001,0.174014458,0.344490511,0.266646055,1.74263342,0.014348607
36071000400,2.082928059,0.15,15.90674368,0.001,2.890642349,0.864463907,0.132980849,0.068961507,0.504592125,2.246800119,0.149913971
36071000501,1.687194339,0.093421564,10.22636776,24.8852893,4.813238103,0.310091813,0.288476574,1.952302381,0.866473384,2.336579559,0.122322593
36071000502,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
36071010102,1.706111578,0.088671434,13.40667496,9.920887955,1.389296042,0.015055689,0.078165498,0.001815394,0.514029494,3.5,0.13565614
36071010200,2.688573689,0.066102865,24.85782123,12.28852323,0.853322896,0.60725874,0.098672447,0.965309504,1.759454479,1.21741852,0.080707418
36071012700,1.10817585,0.080270535,25,0.202785264,0.001,0.112069222,0.185197819,0.028071962,0.01,3.498797771,0.133133161
36071012800,2.717854065,0.061147651,9.75555795,4.501444284,7.473558482,0.927680918,0.078013508,0.797180977,2.556481144,1.138737521,0.133880928
36071012900,1.62866149,0.079362255,15.35032101,25,0.738792194,0.037184098,0.094711958,0.030777196,0.532312973,1.663528821,0.047431803
36071013100,1.690892872,0.076515585,12.18567945,25,1.114077105,0.001,0.068089988,0.001,0.608304663,0.271034919,0.072437753
36071013600,0.207515444,0.109824814,10.51946283,23.52094817,1.43284283,0.701127766,0.201140664,1.781450209,0.321151391,1.686431401,0.15
36071013700,1.763011447,0.142071605,25,0.129568848,2.225241585,0.195049653,0.147106819,2,0.013046931,3.5,0.001
36071013800,2.748729606,0.130815834,9.381706318,22.60411298,8.873898928,0.790774216,0.08832982,1.485239408,2.329046933,3.378927803,0.095799886
36079010600,1.906462292,0.15,13.34219104,14.63942575,5.916762877,0.246745495,0.055784586,0.007990962,0.475558073,0.00619565,0.15
36079010700,1.847958848,0.15,12.75062761,0.464772319,5.625252672,0.240106173,0.064333371,0.01479228,0.324020507,1.263275729,0.15
36079010800,1.911173005,0.15,10.12645112,2.759572089,2.35102064,0.999780309,0.054379932,0.121233277,0.970715139,0.142578495,0.149986512
36081091601,2.106571309,0.13461391,10.32699743,24.50914399,0.148699775,0.370449209,0.088166149,0.074782586,0.530978652,0.046789475,0.149979205
36081099703,3.499790841,0.079061498,13.40851955,0.001,2.14165887,0.202687419,0.07558944,0.001,0.63806504,3.5,0.032765032
36081099705,1.763266265,0.082261505,13.41037386,3.018922759,1.717241203,0.538380454,0.075452607,0.002353473,0.646304925,0.001,0.138306876
36081109300,1.909391765,0.115457402,12.87941898,25,0.794766982,0.513995183,0.080388233,0.036138708,0.704886033,0.005097929,0.001157612
36081111300,2.507914756,0.124512752,18.27940258,7.406406142,8.184293919,0.643504124,0.071007125,0.001,2.423904319,3.5,0.064382079
