"census_tract","Surge_threshold","Rain_threshold","alpha_d","alpha_a","alpha_p","alpha_r","mew_a","mew_p","U_rate","POT_S_max","POT_R_max"
"x_init",34003002100,1.763272354289,0.125960690117911,25,0.0358766994775188,7.39721452003304,0.137712434600877,0.158874004061507,1.81988264004416,0.01,1.4279491721065,0.00644732601122075
"x_init1",34003016000,1.63877041201602,0.105279329729217,12.8944183984716,0.001,4.39904335493964,0.0541398426756424,0.182135867025124,1.1121434917215,1.74084344957132,2.61456682110555,0.0706567700686545
"x_init2",34003055100,2.20800697512492,0.098886467245449,19.6089110103656,7.33775162041488,8.19628974159137,0.669441976414378,0.064767647096013,1.02265914402505,1.88216631019329,1.27856925989097,0.001
"x_init3",34017010800,1.71349975959341,0.112980549720311,10.7283571579323,8.13172587544615,0.001,0.391017849066387,0.0618815524579453,0.0576318378164633,0.836875574930635,0.847727891368436,0.127208875924784
"x_init4",34017011400,2.55825418869214,0.0795727639179874,13.9313956057928,2.470168214245,2.20071115043431,0.14317292392326,0.0806214614618793,0.001,0.552326489728698,0.617484376396253,0.145839108026647
"x_init5",34017011500,2.15426558640554,0.109423845250609,15.7663362272292,4.30340601356767,2.86907163358475,0.0977686132817174,0.0948360195047509,0.001,0.466156150005909,0.0406800229670621,0.15
"x_init6",34023003401,2.27457940958977,0.15,12.3187888673295,0.145560959343882,3.07951672755299,0.0798483831899069,0.0476405254967875,0.11453958749875,0.0102632349945389,0.911639296486219,0.15
"x_init7",34023003600,1.91355996372422,0.100926396919457,9.35694713857872,0.108423815185405,8.04644640515278,0.170417740740195,0.0430107074406716,0.001,0.796098572475279,0.0821779421507988,0.15
"x_init8",34023005000,2.74365026445236,0.15,17.5388393152083,0.0126456225252767,4.3371249511789,0.68356851814777,0.106138707609074,0.0257043358593304,0.334991721730148,0.879976836218187,0.15
"x_init9",34023007402,2.61054667691446,0.15,17.8465281739827,14.2179053065792,3.11673024941861,0.190900362821781,0.112057030687199,0.00197103856536587,0.337814439141507,1.61124216789092,0.148894257636733
"x_init10",34023007500,2.16680458377972,0.15,15.1975817191934,6.09011571586176,0.90972389223034,0.0017123402985309,0.105439706930502,0.191345647211811,0.01,0.212795237427693,0.15
"x_init11",34023007600,2.4787164909698,0.15,14.4779841216393,3.92286678580611,8.23880691069891,0.0410342200701228,0.058116419362699,0.022422304822637,0.01,0.823213049818945,0.149964533923722
"x_init12",34023008001,2.06964949483713,0.148826676109462,25,8.84774280186966,0.00908457244031679,0.0527976975029766,0.186643580007821,0.634198084790355,0.174505267486943,1.11867411711562,0.0479976316323813
"x_init13",34023009100,1.98805827427396,0.15,18.6903289645842,9.5507213655225,0.00332474194523418,0.0195456543576373,0.106619844568378,0.0618634662610776,0.0731639085807203,1.07774480940854,0.149984317312024
"x_init14",34025800100,1.87250004583486,0.145628131705668,7.64074412419666,21.9482556126291,6.3475025240354,0.938967642608371,0.329873460631644,1.98277350301213,0.0672356938848079,1.66618189669214,0.0863195483783459
"x_init15",34025800200,2.05667043038729,0.15,11.2191380213293,8.76516679725332,0.954161630501607,0.0835472066561222,0.0562397568509852,0.0502765931132215,0.0851635603700482,2.13724610174811,0.15
"x_init16",34025800400,2.07291545382022,0.15,10.1059436947511,6.55075457149692,2.7103433319975,0.109679208423635,0.0509242300244002,0.372630304148451,0.0216465827434926,0.945011906311066,0.149795553312645
"x_init17",34025800500,2.13697089857043,0.149786407325081,4.23004753474946,5.44299403101335,0.001,0.372932772729927,0.001,0.113723758490172,0.02527087583282,0.5800299120287,0.123658700158239
"x_init18",34025800601,2.08089756849662,0.15,3.29430811542504,21.2253403341583,0.001,0.575866036689987,0.001,0.0503864213580118,0.01,2.47863992398276,0.15
"x_init19",34025801600,2.22217597485297,0.15,6.299674774927,4.28966524387056,0.0299325653606416,0.588989814890324,0.00202830709751148,0.231533832460804,0.01,0.788543692188607,0.149606705536397
"x_init20",34025801700,2.17424330993065,0.0363283445199389,7.05709609960333,3.18319602122431,1.80819920118795,0.0232560724808174,0.0820339567830184,0.00351817981310531,0.0554179762690207,0.001,0.15
"x_init21",34025801800,2.17135355859706,0.15,5.90630018861705,5.75715002874026,2.32730875692445,0.169928445711191,0.109325046944209,0.0086462086609843,0.0278596521015895,0.0136817132036443,0.149932694484452
"x_init22",34025801900,1.84033709016618,0.149568657751634,13.6546070459054,11.8363868041961,10,0.159457728495104,0.0931333894662365,0.001,0.409163558001405,2.87908770050055,0.0752448885673229
"x_init23",34025802500,2.01495135711583,0.123839150841343,8.34726833100048,9.71893932291075,2.19569645525544,0.92423748746599,0.0442506839951743,0.0815988857656079,1.48368026172254,0.655587382924575,0.0730960564026731
"x_init24",34025812100,2.17028271254776,0.127203845500453,6.06319149358595,3.80252804843206,3.57459445111262,0.0690477600714678,0.1013595325957,0.236340128882334,0.0656143794933979,0.001,0.149891580091549
"x_init25",34039030500,0.001,0.108440927753669,25,2.8266216369082,0.674801405707555,0.00590811939333282,0.170151362391643,0.00936325439136724,0.01,3.16912630990394,0.129788563421165
"x_init26",34039035400,2.97337590406398,0.15,9.76584775669167,1.95311797741813,6.69332366836727,0.0923552412194463,0.0391547971605683,0.0626283003641495,0.0125525594572803,0.355344475127038,0.15
"x_init27",36001000100,1.91153160213237,0.15,19.674231444913,5.24942222198646,5.73438259794919,0.0577856171810993,0.0762035173796167,0.00237909119885901,0.277637345813085,0.001,0.149777036857978
"x_init28",36001013100,2.93826952338257,0.106907580773286,19.2096990850229,4.34982989729129,8.58151872115776,0.333106225168719,0.00994747426856209,0.23121661428572,1.51018627634447,1.8115281386915,0.106809081927333
"x_init29",36001013400,2.18803659180947,0.127181908715253,16.3879975511292,18.7066263818418,4.35018942321257,0.822385417665934,0.0516714657433518,1.84438588201959,1.83842779386155,3.11741741931363,0.0193918649664671
"x_init30",36001013602,1.98473508194031,0.0685687647514912,14.5136733708728,0.001,9.47184148478212,0.836352076033863,0.0618380300530757,1.68141199231987,2.70691877178147,1.60514330757403,0.0839267922747634
"x_init31",36001014401,2.40749386525426,0.0925303931210937,18.0498059142766,6.63256385426681,5.65338539221852,0.862315808640038,0.0605879933445244,0.603505379940568,2.39740752590894,1.69750901679982,0.110971099772919
"x_init32",36021000500,1.75447186840437,0.15,15.6304938364291,0.620786466195899,2.29815006324744,0.502890026375899,0.0921111275270509,0.001,0.392469702428828,3.35832614338502,0.15
"x_init33",36021000600,1.13357226183528,0.143740380933511,14.7935550610286,25,0.365987051365331,0.001,0.0873729109601223,0.0414861632938786,0.0266609778931468,1.52081301663468,0.12858549350891
"x_init34",36021001100,2.2117015369288,0.103254951335946,15.9137935359493,17.5799571386586,6.61147465566448,0.47032986793739,0.128993069231049,0.898172030726814,1.18550958750624,0.122947575315713,0.0858831048392328
"x_init35",36021001900,3.12376435977635,0.145542160404169,11.2728533942129,15.3657492333051,9.56820172066202,0.375451744501168,0.0988012930476549,0.941439287003534,2.82026205408627,3.27876928772588,0.112255005283506
"x_init36",36021002000,2.66358062041222,0.001,25,0.360245296915703,0.001,0.0256268732113452,0.146713098424714,0.0288160403080889,0.0862153528656656,2.5336399709091,0.128117754682372
"x_init37",36027060202,1.73190507733572,0.0847953967687564,11.1154171792438,25,9.96668708347424,0.001,0.0620497602530903,0.001,0.774149767795998,0.0872335301871261,0.0131961510494598
"x_init38",36027070201,1.55162240309988,0.0356244676899204,18.7710856292349,1.50803549864195,10,0.0233034218959552,0.255125805242116,0.001,0.403345764447816,0.192268620231935,0.15
"x_init39",36027140500,2.11914533463366,0.0584693097279673,8.95525187517652,3.0816572585694,10,0.206274026802645,0.161806493625368,1.46001289561254,1.86911098776035,2.73539206750679,0.0200966244483928
"x_init40",36027140602,3.34275746701451,0.121421830952737,21.8362817327183,16.6886406119652,8.59324326337641,0.0293841970070647,0.0874753641232405,0.937748940493766,2.56991112152106,0.857137914449425,0.0934172947266143
"x_init41",36027140801,1.41815597232251,0.15,24.5918064854895,0.00237847458605126,0.00284748068004517,0.402895959769191,0.131307406779232,0.0674192889753282,0.0169299811461899,0.001,0.149970674642652
"x_init42",36027190301,1.81541007065776,0.0905212007933853,8.68328172775021,9.53571925646975,8.29648187237464,0.25063752133663,0.0922274010870502,1.05994187236983,2.98851520117008,2.31755920425077,0.079395756267376
"x_init43",36027210201,3.31787419857956,0.15,18.048060829471,8.58413893547769,6.92967645093754,0.238485154857536,0.108356496075259,0.00138379384302338,0.286916445329771,2.28911710849072,0.15
"x_init44",36039080100,2.26863665423788,0.15,14.6442693973263,25,6.62480579117153,0.001,0.0889688903379315,0.0143028097794063,0.467674554320343,0.180801953491055,0.15
"x_init45",36039080600,1.64475458504822,0.0672004393918473,8.55157629074583,0.001,0.274708492659346,0.0702595980485421,0.112703776331073,0.845816984842967,1.98737288505123,1.80184958571202,0.0589169352866974
"x_init46",36039080700,1.76166915472615,0.149999899895621,13.0336886050171,2.06539831505054,2.69166604243486,0.183386774905875,0.0751209529188673,0.00719136336440844,0.54383819254635,1.34832884267581,0.15
"x_init47",36039080900,1.64264558514612,0.15,17.2061333810297,3.1321238853103,0.001,0.0947123485156136,0.0965338290845894,0.0635130062740434,0.209720266521723,3.36866262171749,0.149962046076451
"x_init48",36047004400,2.942244885931,0.112146038649215,10.9464465103349,21.7907227540584,4.39662921131888,0.668130019458592,0.0585702491014849,0.731797516559291,1.73101361446354,0.489748675696115,0.00368002754660302
"x_init49",36047004600,1.85940401601979,0.0545943070535321,25,0.001,1.84018026080754,0.942533345149366,0.0756147436222499,0.514172411692296,0.779179351737968,1.01045379556568,0.0614267789203577
"x_init50",36047016800,1.70397509618594,0.113332326306685,16.6165231735393,16.4577703341035,4.4471667875785,0.410497818842934,0.0633225671585304,0.305083216169547,2.81216796200878,2.74358364447825,0.0579504833338587
"x_init51",36047033600,2.08962722384848,0.15,6.77113879382433,6.15634824080233,1.25861520429398,0.357704688985222,0.0259993044909602,0.47775852048451,0.0152367146040035,1.24412782046089,0.15
"x_init52",36071010102,1.70611157824693,0.0886714342896495,13.4066749596166,9.92088795506193,1.38929604181278,0.0150556892291408,0.0781654979452291,0.00181539388300634,0.514029494097051,3.5,0.135656139816447
"x_init53",36071010200,2.68857368936127,0.0661028648514717,24.8578212303688,12.2885232300625,0.853322896349262,0.607258740253378,0.0986724466514465,0.965309503500419,1.75945447858018,1.21741851985405,0.0807074178468211
"x_init54",36071012700,1.10817585040061,0.0802705349108486,25,0.202785264242571,0.001,0.112069222212804,0.185197818788105,0.0280719617652675,0.01,3.49879777129714,0.133133160598088
"x_init55",36071012800,2.71785406468585,0.0611476512436226,9.75555794988333,4.50144428397583,7.47355848233699,0.927680917802038,0.0780135082270439,0.797180976987634,2.55648114431984,1.13873752087856,0.133880928441003
"x_init56",36071012900,1.62866149022962,0.0793622547034664,15.3503210050934,25,0.738792193673623,0.0371840980594574,0.0947119578531502,0.030777195972827,0.532312972605483,1.6635288212059,0.0474318025249447
"x_init57",36071013100,1.69089287180563,0.0765155850124557,12.1856794543074,25,1.11407710516776,0.001,0.0680899876340426,0.001,0.608304662621848,0.271034919248119,0.0724377532585347
"x_init58",36071013700,1.76301144731232,0.14207160467698,25,0.129568847700705,2.22524158476571,0.195049652513637,0.147106819029383,2,0.0130469314771148,3.5,0.001
"x_init59",36071013800,2.74872960619965,0.130815833591433,9.38170631802546,22.6041129775213,8.87389892793557,0.79077421569923,0.0883298204638952,1.48523940802805,2.32904693319336,3.37892780325262,0.0957998859740285
"x_init60",36079010600,1.90646229213224,0.15,13.342191041562,14.639425745147,5.91676287667898,0.246745494726108,0.0557845857575688,0.0079909616029638,0.475558073053358,0.00619565038684874,0.15
"x_init61",36079010700,1.84795884765389,0.15,12.7506276095015,0.464772319411415,5.62525267180025,0.240106173106876,0.0643333710510753,0.01479227976424,0.324020506988255,1.26327572855652,0.15
"x_init62",36081091601,2.10657130944866,0.134613909756811,10.3269974270932,24.5091439943183,0.148699774883625,0.370449208808248,0.0881661487746557,0.0747825860257375,0.530978651820718,0.0467894752672543,0.149979204724057
"x_init63",36083040800,0.441698092970029,0.120178894419805,9.19747830088298,25,0.466872164148544,0.001,0.0393997372324803,0.0230779101901556,0.358919737678991,3.5,0.137472428549783
"x_init64",36083051600,3.48744258374295,0.15,23.1504507461878,25,7.58353972935203,0.00634570814816222,0.106195391371365,0.001,0.01,0.713415188030647,0.15
"x_init65",36083052301,2.0357532643041,0.0654114301931624,11.095921413181,9.88339130700854,6.62949472410843,0.810253310666856,0.130965032428612,1.5816425352978,2.68163032639297,1.84762532418425,0.0720070131025569
"x_init66",36083052404,3.39174711214157,0.0675743597455191,21.3138368738036,8.02626184148886,0.12692835698064,1,0.122655226987533,0.13848710392199,0.338925406545968,2.58520126376149,0.001
"x_init67",36083052501,1.97604043816524,0.107470276686987,9.40519783467649,3.77631636692262,6.28931516275959,0.124210938807286,0.0939914118538541,1.49177228886953,2.02613081363718,1.32388567779565,0.0469032653255968
"x_init68",36085009700,2.65547882785224,0.15,10.6404106055901,2.96495797428716,0.00913447981914944,0.058640379985389,0.0482077582070312,0.0684645652776109,0.106115942662589,2.68416995603417,0.15
"x_init69",36085011201,2.16234463240097,0.149733423981187,9.15351362882306,6.0703203428696,1.56597916880624,0.614016828143623,0.0670934053630553,0.087056475829443,0.0608754266292988,1.23977485652477,0.109773921580849
"x_init70",36085011202,2.71474869061332,0.149713904455183,5.45098359944111,5.89134514592241,9.987197552686,0.317223951828641,0.001,0.0353325707278441,0.01,0.182064734288712,0.11032023826415
"x_init71",36085012804,2.54671281059629,0.15,7.32219790315732,5.37557880246792,4.66398384436122,0.873036498600778,0.0189438309785337,0.0929912632343383,0.01,0.75083255917028,0.15
"x_init72",36085012805,2.07951145715575,0.137097077562986,16.5308130603476,2.0176641000517,4.91272258291884,0.232823051547555,0.132396817571224,1.55953612484473,0.377952710471608,0.550407099645346,0.0402588422182033
"x_init73",36085015603,2.13962042180076,0.149880972177423,7.29112397564918,7.75006657034739,2.41200781179036,0.11248771125182,0.0318060942718899,0.184519805040172,0.0179054714959272,0.402377484259087,0.0986791770282755
"x_init74",36085017600,2.69407893571901,0.0753843396680369,7.95600317943178,3.40358527520747,9.99833914085136,0.00898220733745697,0.030375844231563,0.0975830160501142,0.963168675588595,0.0105763867138136,0.0448410075916128
"x_init75",36085019800,1.74600233729019,0.0748280469377259,9.88745600420738,24.8217925846406,10,0.001,0.0472124419187313,0.0406309929921402,0.454888773547618,0.126447256754864,0.03823667221899
"x_init76",36085020801,1.62206073492891,0.0432048267081116,18.4437479260338,25,3.42830724335604,0.001,0.086285728404028,0.535065314214233,0.365215447843849,0.329955125990066,0.15
"x_init77",36085022300,2.31745444940648,0.15,14.5429727746074,5.51515846219567,7.74565795596907,0.580027039632173,0.0759495561884485,0.001,0.402806542750334,1.93914524736423,0.15
"x_init78",36085022600,2.68078937150318,0.15,16.7518786908767,24.9995988584289,0.127247738049148,0.0517537499753202,0.0850615569528684,0.0212568608821189,0.219734989757671,2.98532563840201,0.15
"x_init79",36085024401,1.45333753651473,0.0419636811119662,12.9084319361813,17.3931867611275,5.85494017514224,0.00433503515681418,0.0678359458347158,0.895522443606606,0.621633359947553,3.5,0.149989661937447
"x_init80",36085024402,2.16470290062719,0.15,6.53805752480524,0.831576884663887,0.001,0.0775738949335466,0.0144835957755899,0.0691687598987379,0.0939250834886762,0.983302909451204,0.15
"x_init81",36085024800,2.62265043413771,0.15,13.0518256955158,5.46019200838418,0.0825658964755948,0.0581988371414529,0.0656894859956017,0.02930246824796,0.0494379430923217,2.61994774178008,0.15
"x_init82",36085029102,2.21614412816313,0.139102687770277,20.8941232228054,17.5798193997268,0.001,0.0212486106352995,0.157236275019838,0.0707283113993188,0.235446146297604,0.52128716247683,0.15
"x_init83",36087010101,1.64680898408039,0.0873412312239298,22.6364873219117,0.001,3.44120827826395,0.70340350315596,0.0757106158594615,1.49817498471637,1.83369225792349,2.79842263289371,0.0500121694212534
"x_init84",36087010200,2.00004297480526,0.15,19.6335448554215,9.43527012149571,0.500813669359546,0.0991343963432,0.144566449404578,0.277735627260393,0.297916228235694,1.30769523018171,0.149771141510998
"x_init85",36087010602,1.91189632614275,0.15,16.4733136496637,0.125815892798218,5.14937210308362,0.0883888649990102,0.0826122598859715,0.0110312742750396,0.27426767379048,0.001,0.15
"x_init86",36087010902,3.499929439845,0.0826894487210143,17.8424600007249,25,2.21902476581512,0.145374064779531,0.110315040241324,0.0101279980197459,0.427116114959281,0.0523403512741964,0.108553909173915
"x_init87",36087013100,2.05056369990467,0.15,19.4395166216092,2.82204519205018,4.50761486693385,0.0276793118413313,0.103771194561086,0.0171215335414534,0.0278673430237138,0.879707856418528,0.15
"x_init88",36087013300,1.87728222318024,0.115614155917333,15.8447008864931,14.0964192110901,10,0.168975457443819,0.130516145686245,0.25829079065347,0.443199073215936,3.40801810060442,0.15
"x_init89",36087013402,1.71471991510714,0.0771303361361026,11.2018969337305,4.74698132035055,9.99948757521827,0.0164170686571892,0.0596152473850722,0.001,0.6503189594485,0.267801745616841,0.0336198017439057
"x_init90",36111950100,2.45484959398666,0.105891365600042,7.84832814417929,24.7170774039017,5.59837965328669,0.657981090174407,0.0778347044247212,1.43055718953337,2.62926727839214,3.29595539810523,0.134308821056374
"x_init91",36111950200,1.7117756370105,0.15,16.1294262852936,2.01257849695174,10,0.129971022075045,0.0894297630034742,0.001,0.16406937921142,2.04412171740062,0.15
"x_init92",36111950300,1.42873162349439,0.142626607373977,23.2833606423083,0.851901014734973,0.807100910124023,0.0411514581721695,0.138266188587796,0.804387128117084,0.156084486686598,3.5,0.00465844590959555
"x_init93",36111951400,3.25268166194221,0.120517699248442,24.9978727701235,14.288602505306,4.78493095312719,0.47940373881851,0.301762440842104,0.0698318182666783,0.231809455122991,2.18045842750742,0.103198925334217
"x_init94",36111951700,1.99257797305633,0.15,14.5312940591778,0.908152010664648,8.21374681455439,0.749532966448068,0.0810773288902557,0.001,0.454591335723793,0.107088694261629,0.15
"x_init95",36111952500,1.911612785471,0.15,21.4899986545894,18.2511127021704,4.83900837895488,0.0691778692368112,0.10484330048603,0.00171786717767311,0.311902629851602,0.001,0.15
"x_init96",36111953700,1.44637372207925,0.15,17.9958796944608,25,0.001,0.00349218040547599,0.0892760803209657,0.00212073620329342,0.12292788967312,3.5,0.15
"x_init97",36111953800,1.75646716834037,0.120997417578471,15.5351398333043,3.47513921260261,10,0.390198014771176,0.117041453128398,0.001,0.524265387953841,1.85915315549684,0.0766252652498969
"x_init98",36111954900,1.89523770912268,0.121369907703589,8.78689707202104,25,1.64605761339045,0.961785957797738,0.0514559374378462,0.0516677268182318,1.45265013705584,0.021458480387772,0.001
"x_init99",36119011300,2.04634383370578,0.0796068908449725,10.6376761230305,0.001,2.94046846733702,0.0400553423712009,0.051061259042894,0.001,0.720425606703576,0.0147954413355505,0.149179284220479
"x_init100",36119011400,2.99306960989055,0.0913534380878833,25,16.6354201545523,8.93279662238794,0.989003289965584,0.0771960157716617,1.4739861404592,2.66348889243683,1.08404033722144,0.107845211490288
"x_init101",36119011500,1.72731861751979,0.118107871472469,18.1094985406671,12.3802721893199,2.05040167940177,0.001,0.104052382228349,0.0120478876792939,0.0879802783513192,0.24948062937991,0.0749215942035286
"x_init102",36119011700,2.00977084021699,0.15,15.4051165225947,25,0.0333461437142149,0.00106161132722404,0.0769403178502354,0.0535337970138961,0.0486665015182179,0.977703051947953,0.149994535638748
"x_init103",36119013304,1.91337117950225,0.0716301280812944,21.0811721895354,25,0.949552295726208,0.394324760359792,0.117166345612911,0.00433497728501226,0.344489772190302,0.00141839705565527,0.124389911611089
"x_init104",36119013600,0.897687207280546,0.134244414768094,16.3228235723549,16.4279590228841,0.500957372117832,0.001,0.101751209498415,0.0288682891542433,0.01,1.6848235875381,0.107726993957744
"x_init105",36119013800,1.80176451123103,0.15,14.7619380926365,25,9.10678132374035,0.333591247067577,0.073067924178708,0.001,0.525977257853837,0.00231730292173541,0.15
"x_init106",36119013900,3.18584481821004,0.0825591160845279,10.6806716895554,19.54047699564,3.92185521514096,0.0247862578496015,0.0734568954163911,1.1061576672837,2.51474879725891,1.21272639312662,0.0863341644871343
"x_init107",36119014000,2.7095347885581,0.0742104379064884,8.86548857467156,10.3569607314207,6.76846414494189,0.02568430431057,0.105314977895322,0.722855521972245,2.48372323278612,3.28964249767282,0.0458935933754951
"x_init108",36119014100,1.98132352300487,0.0966151031843616,9.54058648452475,21.8764042038618,3.24161200242406,0.353805850546987,0.123981668703656,1.01666017645678,1.39946674397394,1.339713438148,0.147474544690153
"x_init109",36119014200,1.92406618540592,0.137595670711965,20.9962060444569,3.74361638296234,6.78064599453931,0.043908113579804,0.135246320655948,1.36327831960743,0.248049984244358,0.775121066544719,0.111879628393429
"x_init110",36119014604,1.76266235540606,0.15,14.2668874744025,0.921713581011263,2.35915354289906,0.632774524099627,0.0917729263838089,0.0138813724672326,0.537203908279836,2.32903728299765,0.15
"x_init111",36119014701,1.91116196571521,0.15,18.53594002856,0.001,5.70935698160781,0.0481439794298252,0.074561560859436,0.00292567245525959,0.307399429004901,0.001,0.149976672009164
"x_init112",34003013001,2.10148443910935,0.15,14.9483343648332,3.77392108394204,9.85665025420118,0.174135535793824,0.06149841027294,0.0161532378519565,0.01,2.99964927539807,0.15
"x_init113",34003013002,2.74883916129205,0.148550598631502,9.39149173263456,11.6934401621257,7.63563248179597,0.890748040000842,0.0481749144258871,0.0580597835995889,1.04144741498368,0.426339229744332,0.0943922086517525
"x_init114",34003019102,3.41585727902019,0.0771593282333276,15.9401367534551,16.8620787632682,2.11512388939628,0.241435602763156,0.199169371249953,0.714153717297397,2.55857922411868,0.327422449615503,0.0511334741560144
"x_init115",34017005802,2.18466227817213,0.149995773857426,13.6567714643173,2.25591925023284,9.998072414174,0.266689852443796,0.0375059064013966,0.125348701827763,0.0110198755305755,1.47203073221672,0.15
"x_init116",34017010300,2.05315058729896,0.100055947698025,22.7673119869496,23.0024472938186,10,0.00103536487155743,0.223062577004185,0.262249340100185,0.308528658495264,0.117641189685931,0.0135902657138431
"x_init117",34017010400,1.62451379115979,0.0768116814134205,18.0136752642023,25,0.726167030696869,0.0741597006858,0.122540071064124,0.001,0.426647694656705,3.42350204742459,0.0190583553403635
"x_init118",34017015001,3.49370586965681,0.082534643427428,13.6573257552736,25,2.17192631375295,0.00641314590248073,0.0816846882297633,0.00700083800149117,0.5714870189863,1.04801817201276,0.115775313567642
"x_init119",34017015201,2.17884433641411,0.15,11.5721622056924,24.9973727520213,9.18571215364246,0.001,0.0457629357719326,0.112571493995244,0.01,1.35802461440251,0.15
"x_init120",34017015801,2.15892398055315,0.121408346194198,14.7256905585609,1.08847602831903,4.7769916204699,0.178816741204488,0.101923342039113,0.00646788631619927,0.501729724931809,0.00130770883904336,0.145299224248216
"x_init121",34017017900,2.53174293345656,0.149427241842768,20.6286899642173,6.59160657768665,2.8863742063209,0.366428470123905,0.138137191697556,0.0275119074320552,0.231261327660212,1.43073888609999,0.149981928498565
"x_init122",34017018302,2.76086450305194,0.15,12.6443031388469,0.001,0.0103081696810828,0.132279538120155,0.0595150177573992,0.0601597515886475,0.178538912568396,3.21453496315165,0.15
"x_init123",34023004500,1.15928082489715,0.139572274233204,25,0.130347960824789,0.001,0.0130674515429399,0.197268778111607,0.0371024679467707,0.01,0.495441345409835,0.00393502161606913
"x_init124",34023004600,2.17284419449869,0.15,25,0.896028388585361,0.277940366782292,0.0232827265406858,0.149981380175994,0.139189717667296,0.01,1.24860593944313,0.15
"x_init125",34039030600,2.14203961637179,0.0676552635314904,9.06879066853179,12.2893339109793,2.31347255334145,0.61709351753037,0.0731763469605263,0.139074290844762,2.52185478925691,2.02753688920934,0.102065261724665
"x_init126",36001002500,1.00755930778494,0.142812979823551,11.2457511376152,15.6072345086834,0.986316433013547,0.001,0.0474001538554986,0.0467878321571041,0.01,2.8012821340883,0.118463052288229
"x_init127",36001002600,3.21392501386578,0.127423767440664,20.1808375097384,1.30216672126033,6.21100368532367,0.131329720875238,0.0986014787881881,0.429241878319849,0.01,1.9102579484507,0.112526773806306
"x_init128",36001013200,2.47686428955408,0.0601411379940089,17.158806312742,1.49286079550467,8.92637265456429,0.319062817447708,0.0329761815801072,0.201613907239505,2.79893113824026,2.40993327045537,0.0714974424692598
"x_init129",36001013601,3.08372133069307,0.0980184113183787,17.9259406738229,11.4779298973028,7.29050859804075,0.416185958816641,0.114868700493296,1.67523774088066,0.947419577640863,0.719617804579496,0.123411029713402
"x_init130",36001014301,1.39854668443568,0.15,18.014639990463,24.9692128181774,0.001,0.00441440039655468,0.0907172277616818,0.00835424810764907,0.0996692430256466,3.5,0.149145698041959
"x_init131",36021001200,1.70628660999624,0.0700890732224598,17.0937335880397,18.9833612245848,0.001,0.884960755591154,0.135318230325996,0.592610587529141,2.70501463524935,2.35025142739274,0.0677182691870545
"x_init132",36027070101,1.91070148371192,0.149940562987116,13.0062182238881,19.4723345560194,1.9518311862607,0.0774636835592281,0.07206746145107,0.00299329856472149,0.646860703529855,0.001,0.14125268205744
"x_init133",36027070401,1.49009245508647,0.15,18.9417630516155,25,0.001,0.001,0.0865922722459731,0.001,0.113402886545433,3.5,0.15
