"census_tract","RMSE_best"
"1",34003002100,0.497606100816886
"2",34003016000,1.82968531407282
"3",34003055100,5.79514633771495
"4",34017010800,0.983143473926734
"5",34017011400,1.26593185653512
"6",34017011500,1.05656444660217
"7",34023003401,0.261190381781886
"8",34023003600,0.930564156596056
"9",34023005000,0.813743992996696
"10",34023007402,0.775689143723515
"11",34023007500,0.269475438370996
"12",34023007600,0.144534510225744
"13",34023008001,0.747228954919628
"14",34023009100,0.570305905634108
"15",34025800100,1.29669941577498
"16",34025800200,0.208204148508448
"17",34025800400,0.299172781009239
"18",34025800500,0.399304326165573
"19",34025800601,0.384471547141274
"20",34025801600,0.252904775742414
"21",34025801700,0.784763100030066
"22",34025801800,0.682161531299599
"23",34025801900,0.486425180993958
"24",34025802500,1.33254736183845
"25",34025812100,0.926333874756138
"26",34039030500,2.60751812631288
"27",34039035400,0.708007354394542
"28",36001000100,5.25810704705838
"29",36001013100,6.41523251513562
"30",36001013400,6.63478487585976
"31",36001013602,4.6091640462196
"32",36001014401,5.1979220055253
"33",36021000500,1.74739384963901
"34",36021000600,4.18619661319651
"35",36021001100,5.54955563670798
"36",36021001900,5.69229446594875
"37",36021002000,0.309651774583173
"38",36027060202,2.64887701446903
"39",36027070201,0.826801218897283
"40",36027140500,1.22891284267153
"41",36027140602,6.64168581851882
"42",36027140801,0.400369825219656
"43",36027190301,5.07985934195406
"44",36027210201,2.15826151934255
"45",36039080100,1.97157892345171
"46",36039080600,5.10590188580662
"47",36039080700,1.89374259504271
"48",36039080900,1.35553313117459
"49",36047004400,4.78762527966309
"50",36047004600,3.24823848373866
"51",36047016800,6.63776062055591
"52",36047033600,0.234886810212987
"53",36071010102,1.94315905044675
"54",36071010200,4.7877190962906
"55",36071012700,0.364634517253479
"56",36071012800,3.73174240193959
"57",36071012900,3.28454312850527
"58",36071013100,4.13384556781747
"59",36071013700,0.814621244048275
"60",36071013800,6.64235296195653
"61",36079010600,4.46753171267678
"62",36079010700,0.6246464501286
"63",36081091601,1.03202395381114
"64",36083040800,4.26385326922166
"65",36083051600,4.90816208417703
"66",36083052301,6.6422353217134
"67",36083052404,5.9561696463485
"68",36083052501,6.51701394013929
"69",36085009700,0.787915626634673
"70",36085011201,0.640065908797278
"71",36085011202,0.298212663495093
"72",36085012804,0.333863653075495
"73",36085012805,0.972455626038084
"74",36085015603,0.359916717740865
"75",36085017600,0.919852825526616
"76",36085019800,1.07855106388662
"77",36085020801,2.67326137776611
"78",36085022300,1.28553183600861
"79",36085022600,1.0210292641989
"80",36085024401,2.02613917824713
"81",36085024402,0.369418067180467
"82",36085024800,0.52650143358342
"83",36085029102,0.591177803353727
"84",36087010101,3.97617344820967
"85",36087010200,0.549023632133367
"86",36087010602,4.55045949597923
"87",36087010902,1.71866309922249
"88",36087013100,0.494059892369564
"89",36087013300,0.729400426492146
"90",36087013402,1.73707147876171
"91",36111950100,4.57288755937052
"92",36111950200,1.34202149190465
"93",36111950300,0.385230317227615
"94",36111951400,1.85826490337595
"95",36111951700,1.05486764100163
"96",36111952500,2.04614367513291
"97",36111953700,6.17962363252944
"98",36111953800,3.07636068441375
"99",36111954900,4.09062872166399
"100",36119011300,1.00918977667276
"101",36119011400,6.09525455045703
"102",36119011500,1.18414754131395
"103",36119011700,0.960540422773974
"104",36119013304,2.67876512579097
"105",36119013600,4.80359985102175
"106",36119013800,3.4038447409938
"107",36119013900,5.36605389446044
"108",36119014000,1.04430313170302
"109",36119014100,5.68716115264082
"110",36119014200,0.779250066276428
"111",36119014604,1.03951051405379
"112",36119014701,2.74326301319536
"113",34003013001,0.713096826752892
"114",34003013002,1.53761525909934
"115",34003019102,7.00859005629174
"116",34017005802,0.163245356892987
"117",34017010300,1.14845219706514
"118",34017010400,3.11169493847257
"119",34017015001,1.17583864376243
"120",34017015201,1.74513346472353
"121",34017015801,1.21607264215203
"122",34017017900,0.614562540947824
"123",34017018302,1.01724199968531
"124",34023004500,0.440952219942288
"125",34023004600,0.401167032223477
"126",34039030600,5.73922774811922
"127",36001002500,3.43038957672557
"128",36001002600,0.142501480928114
"129",36001013200,6.24251730812498
"130",36001013601,6.64352857675087
"131",36001014301,5.08968425164068
"132",36021001200,6.6621982754943
"133",36027070101,4.15449208873042
"134",36027070401,6.40899235216333
"135",36027140101,1.0722483741995
"136",36027150003,0.617462124095001
"137",36027160003,4.26197065085884
"138",36027220100,0.627568041362686
"139",36027220700,0.730656466031689
"140",36039081000,2.65688714021084
"141",36039081102,5.30866536892196
"142",36047003800,4.74356482767463
"143",36047005000,1.03796081819184
"144",36047005300,0.594793082838635
"145",36047017400,3.11677536286805
"146",36047061600,0.588290167309968
"147",36071000100,1.91226854990219
"148",36071000400,0.921943573915893
"149",36071013600,1.22573252877027
"150",36079010800,0.975520833468408
"151",36083040400,6.6438547261588
"152",36083040900,5.47039852632515
"153",36083041000,5.39119887357711
"154",36083051500,3.7690030817713
"155",36083052503,2.52263438670304
"156",36085007000,0.913256388022874
"157",36085007400,0.854857515399892
"158",36085020700,1.0735873675464
"159",36085031902,0.681327046789864
"160",36085032300,3.65478904034714
"161",36087010701,6.67229231268771
"162",36087011000,1.08929251255649
"163",36087013003,0.652778074238761
"164",36087013200,1.01052550443187
"165",36111951300,3.50498531230097
"166",36111952600,4.67187044788915
"167",36111953600,6.05113567799484
"168",36119010300,0.952704107317542
"169",36119010400,1.24473585646903
"170",36119010500,3.5073780454207
"171",36119011800,2.70389562279268
"172",36119013201,2.41435336309159
"173",34003019202,1.24450702570596
"174",34017007400,0.338665329518775
"175",34017007600,6.48924408628015
"176",34017007700,0.309882932242929
"177",34017011600,1.27008949131975
"178",34017014101,0.81472449256766
"179",34017018301,0.170296026910972
"180",34017018701,0.825681252602489
"181",34017019300,0.534895404978568
"182",34023004900,1.0612161045351
"183",34025802000,0.998733455089383
"184",34039039800,1.52031602734459
"185",36005029301,0.785774137432568
"186",36005032300,2.27140114056761
"187",36021001300,6.65937063200203
"188",36021001400,6.25190888813097
"189",36027060100,0.40333103026819
"190",36047000700,0.687158906847837
"191",36047004700,1.21683442252726
"192",36047005201,0.174530325878201
"193",36047005202,6.63854759398526
"194",36047005400,0.754114698384213
"195",36047005601,1.09722125624364
"196",36047028000,6.63725057792802
"197",36047028200,6.19770634582036
"198",36047031400,1.32708490607015
"199",36047061002,0.573876695505194
"200",36061000900,0.489040042586493
"201",36061003700,0.898302446536015
"202",36061003900,0.906954064172838
"203",36061007500,0.630759012995225
"204",36061007900,0.424849294922315
"205",36061009900,1.58216138100001
"206",36061012900,1.34228246755301
"207",36061013500,6.71845840380836
"208",36061015100,0.568181045256218
"209",36061015500,1.28020562620194
"210",36061015900,0.563400255950197
"211",36061016300,0.653554480656322
"212",36061016700,4.79614433406541
"213",36061017100,1.16381450696698
"214",36061017900,0.521712400058223
"215",36061018300,2.02419704612324
"216",36061018700,3.74170632119642
"217",36061019100,6.72373474186516
"218",36061019500,0.296296136717393
"219",36061021900,0.531744467412508
"220",36061022900,0.786919814883539
"221",36061023300,0.413802392995794
"222",36061023700,1e+06
"223",36061024100,1.47045034518673
"224",36061024700,1.78799083380835
"225",36061027300,1e+06
"226",36061027500,4.22402134852492
"227",36061031703,6.6786111258433
"228",36061031704,1.0586290408791
"229",36071000501,1.25996683760419
"230",36071000502,1e+06
"231",36085000600,0.328347037400881
"232",36085000700,2.98770977123211
"233",36085002100,0.950498246327846
"234",36085008100,2.96167446794457
"235",36085012806,0.673256216976427
"236",36087010703,0.242256590422665
"237",36119000103,0.880666193457276
"238",36119000202,0.394580247332136
"239",36119000203,3.69091766418492
"240",36119000401,4.29139294728498
"241",36119000402,0.60936616359709
"242",36119000701,1.66019100020088
"243",36119000702,0.309162437616225
"244",36119013301,1.9976568923636
"245",36119014605,5.05607155640537
"246",36001001100,4.25719873798279
"247",36005030100,5.84243403987351
"248",36005030900,0.351370123048886
"249",36047000301,0.263258800408106
"250",36047003400,1.30378133831664
"251",36047005602,0.543430335600335
"252",36047016200,6.59588727175667
"253",36047017600,3.13550168509322
"254",36047028600,0.732020972659499
"255",36047029200,0.591059373938051
"256",36047030400,0.453912384827759
"257",36047033000,0.811917697822458
"258",36061000700,0.657775508569021
"259",36061001300,1.57402485655025
"260",36061006900,1.0234605200698
"261",36061017500,4.71201441621955
"262",36061019900,1.15155813975775
"263",36061020500,2.6993216405563
"264",36061021100,1.60650616074403
"265",36061022301,6.68727946150825
"266",36061022302,1.76741858890293
"267",36061022500,1.24512890491665
"268",36061026500,0.778761234335875
"269",36061028700,0.88921954173344
"270",36083040700,4.39027490082175
"271",36085000300,0.609595766733758
"272",36119011600,0.284766948348987
"273",36047029400,0.319896635418014
"274",36061025500,0.2200094179127
"275",9001011000,0.448725928255104
"276",9001011100,1.61319201749505
"277",9001011200,1.21643841746685
"278",9001011300,1.2426327506174
"279",9001021900,0.55970760877666
"280",9001022100,3.01276401707623
"281",9001022300,0.34012224246956
"282",9001022400,0.64126910657914
"283",9001030300,0.207482781679152
"284",9001044300,0.136014380741161
"285",9001044400,0.460132318499239
"286",9001044600,0.188191464094345
"287",9001050500,0.240778261770168
"288",9001050600,0.370628916897832
"289",9001060600,1.29869000580314
"290",9001061500,1.15506057230526
"291",9001061600,0.335243200149558
"292",9001070100,1.58847895624555
"293",9001074400,0.304159520100145
"294",9001080500,0.660880534977389
"295",9007610100,1.12778915903756
"296",9007610200,0.914964197182991
"297",9007670100,0.904458799238806
"298",9007670200,1.26011708405858
"299",9007680100,1.05192871349212
"300",9009142800,1.5392325419715
"301",9009150100,0.93561543777092
"302",9009150200,2.09615789746952
"303",9009150400,0.804572533806673
"304",9009150500,0.50198047442443
"305",9009150900,1.04080146113263
"306",9009151000,1.21952929404522
"307",9009151100,0.596985821659325
"308",9009154500,3.71903973765142
"309",9009154700,1.41285648413497
"310",9009154800,1.50078369251906
"311",9009155000,1.07636388659988
"312",9009180100,0.896239542182114
"313",9009184300,2.91812503828743
"314",9009184400,0.949181528603252
"315",9009184600,2.68587136215872
"316",9009190100,0.92403764043278
"317",9009190200,1.19388984592276
"318",9009194100,2.90506346450639
"319",9011660101,1.0762935759983
"320",9011660102,0.445430182723945
"321",9011693300,1.11811639594328
"322",9011693500,1.02385012223435
"323",9011702600,0.354446841841955
"324",9011702900,0.97472869223925
"325",9011705101,3.53149735252745
"326",9011705200,1.13176671862592
"327",9011870703,0.671507373202244
"328",9011870704,0.344470099760496
"329",36005013800,1.07906344691475
"330",36005016000,1.22894489782866
"331",36005051600,0.781289673701488
"332",36059300500,1.79012310358169
"333",36059301000,1.69269415564065
"334",36059301101,1.61384809677489
"335",36059301200,1.89501746623107
"336",36059301500,2.31089848710871
"337",36059517101,1.60889756820816
"338",36059517400,1.76511421026083
"339",36059517500,4.95949083944368
"340",36059517801,0.470769619359578
"341",36059517901,0.950622480425121
"342",36059517902,2.05531223617968
"343",36059518000,5.92300291595744
"344",36059518201,1.16563219326533
"345",36081099705,1.2966906401733
"346",36081109300,1.31997854825447
"347",36081111300,3.98296015470949
"348",36081148300,1.17500315762176
"349",36103110101,1.71279518311266
"350",36103110102,1.71443251081
"351",36103110300,1.05581254853652
"352",36103110401,0.311161077536705
"353",36103110402,3.12420094415862
"354",36103110501,0.421363104314247
"355",36103110600,1.46084411979089
"356",36103110801,0.479175208366721
"357",36103110803,1.09534058093789
"358",36103134703,1.5517660611934
"359",36103135004,1.17003671822817
"360",36103158001,1.43041253042534
"361",36103158002,0.996988149814309
"362",36103158207,1.44459164704897
"363",36103158304,0.490958518768215
"364",36103158317,4.56567715190064
"365",36103158402,6.49499876724926
"366",36103158407,1.32611456320032
"367",36103158408,1.034158448126
"368",36103169701,1.40078154948678
"369",36103169703,2.26833814637729
"370",36103169901,0.933248052025154
"371",36103169902,1.27101106182712
"372",36103170001,0.714938587520078
"373",36103170002,0.658634938554954
"374",36103170201,0.763374729172191
"375",36103170202,0.904926885250534
"376",36103180300,1.4734992641833
"377",36103200902,1.68373779336862
"378",36103201001,1.11834990424771
"379",36103201003,2.67353218310556
"380",36103201004,1.11226120863505
"381",36119006900,1.62391918015324
"382",36119007000,1.57197497470477
"383",36119007100,1.36933699067057
"384",36119007402,0.610692468514978
"385",36119007500,1.25631965018586
"386",36119007600,1.36106907644603
"387",44009041500,1.57283788316763
"388",44009051000,0.549881890654233
"389",44009051101,1.14775482514937
"390",44009051102,1.46410544782325
"391",44009051302,0.891558175840193
"392",44009051504,0.810777990909433
"393",9001050400,0.420507472415682
"394",9001070400,0.601571508426413
"395",9009140400,1.2753073155635
"396",9009142700,3.89138442066558
"397",9011690900,1.71553285657124
"398",9011705300,1.13252204910807
"399",36005011800,0.723573154201303
"400",36005027402,1.40001354910819
"401",36059300100,2.92646158814626
"402",36059302000,1.0470676289559
"403",36059517000,1.77604690400522
"404",36081099703,1.40531973321797
"405",36103134704,5.0841283000572
"406",36119005902,1.0490255729897
"407",9009155100,0.660409138468772
"408",36119005701,2.7527777417255
"409",36119007200,1.17071334207766
"410",9001070600,0.470466789171362
